Id,Label,Year
1,City of Bradford Metropolitan Council v Woodhead and Sons Ltd,1995
2,City of Bradford Metropolitan Council v Gillson and Sons,1995
3,City of Bradford Metropolitan Council v Feather,1995
4,Allerdale BC v Cumbria Wind Farms Ltd,2000
5,Wigan Metropolitan Borough Council v Secretary of State for the Environment Transport and Regions,2001
6,Goldfinch (Projects) Limited v National Assembly for Wales,2002
7,R (on application of Rockware Glass Ltd) v Chester City Council,2005
8,"Cemex UK Cement Ltd v Department for the Environment, Food and Rural Affairs",2006
9,Laughton Wind Farm Ltd v West Lindsey DC,2006
10,Bradford v West Devon Borough Council,2007
11,Greenpeace v Secretary of State for Trade and Industry,2007
12,Heathrow Airport Ltd and Another v Garman and Others,2007
13,Yelland Wind Farm Ltd v West Devon BC,2007
15,R (on the application of Littlewood) v Bassetlaw DC,2008
16,Bard Campaign v Secretary of State for Communities and Local Government,2009
17,R (on the application of People & Planet) v HM Treasury,2009
18,Barbone and Ross (on behalf of Stop Stansted Expansion) v Secretary of State for Transport,2009
14,R (on the application of the London Borough of Hillingdon and others) v Secretary of State for Transport,2010
19,R (on the application of Tate & Lyle Industries Ltd) v Secretary of State for Energy and Climate Change,2010
20,Grainger Plc and Others v Nicholson,2010
21,R (on the application of Griffin) v Newham London Borough Council,2011
22,Keiller v Information Commissioner,2011
23,Hertfordshire County Council v Secretary of State for Communities and Local Government,2011
29,Secretary of State for Energy and Climate Change v Friends of the Earth,2011
24,Jarrett v Secretary of State for Communities and Local Government,2012
25,Chelveston Renewable Energy Ltd v Bedford BC,2012
26,E.ON UK Development Ltd v King's Lynn and West Norfolk Council,2012
27,Armstrong DLW GmbH v Winnington Networks Ltd,2012
28,Deutsche Bank AG v Total Global Steel Ltd,2012
30,Secretary of State for Energy and Climate Change v Friends of the Earth,2012
31,"Castletown Estates Ltd, Carmarthenshire County Council v Welsh Ministers",2013
32,R v Dosanjh,2013
33,R (on application of Corbett) v Cornwall Council,2013
34,Macarthur v Secretary of State for Communities and Local Government,2013
35,In the Matter of An Application by Brian Quinn and Michael Quinn,2013
96,Newark & Sherwood District Council v The Secretary of State for Communities and Local Government,2013
36,Lark Energy Ltd v Secretary for State for Communities,2014
37,Bellis v Merthyr Tydfill CBC,2014
38,CF Partners (UK) LLP v Barclays Bank PLC,2014
39,R (on the application of Swiss International Airlines AG) v Secretary of State for Climate Change and Energy,2014
43,Trump International Golf Club Scotland Limited and The Trump Organization LLC v Scottish Ministers,2014
40,R (on the application of Swiss International Airlines AG) v Secretary of State for Climate Change and Energy,2015
41,North Cote Farms Ltd v Secretary of State for Communities and Local Government,2015
42,Trump International Golf Club Scotland Limited and The Trump Organization LLC v Scottish Ministers,2015
44,Trump International Golf Club Scotland Limited and The Trump Organization LLC v Scottish Ministers,2015
45,KS SPV35 Ltd v Monmouthshire County Council,2015
46,Pugh v Secretary of State for Communities and Local Government,2015
47,R v Basto,2016
48,"Preston New Road Action Group v Secretary of State for Communities and Local Government, Lancashire County Council, Cuadrilla Bowland Ltd, Cuadrilla Elswick Ltd",2017
49,"Plan B Earth and Others v The Secretary of State for Business, Energy, and Industrial Strategy",2018
50,"H.J. Banks & Co. v Secretary of State for Housing, Communities, and Local Government",2018
55,R v Roberts,2018
51,Planet B and Others v Secretary of State for Transport,2019
54,Claire Stephenson v Secretary of State for Housing and Communities and Local Government,2019
56,"Repsol Sinopec Resources UK Ltd v Secretary of State for Business, Energy and Industrial Strategy",2019
57,R (on the application of McLennan) v Medway Council,2019
52,Planet B and Others v Secretary of State for Transport,2020
53,Planet B and Others v Secretary of State for Transport,2020
65,Packham v Secretary of State for Transport,2020
66,Packham v Secretary of State for Transport,2020
67,ClientEarth v Secretary of State,2020
97,R (Finch on behalf of the Weald Action Group &amp; Others) v Surrey County Council (&amp; Others),2020
58,Greenpeace v United Kingdom,2021
61,Transport Action Network v Secretary of State for Transport and Highway England Company (on Roads Investment Strategy),2021
62,Transport Action Network v Secretary of State for Transport and Highway England Company (on Roads Investment Strategy),2021
64,"Elliott-Smith v Secretary of State for Business, Energy and Industrial Strategy et al.",2021
68,ClientEarth v Secretary of State,2021
72,Plan B Earth and Others v Prime Minister,2021
73,Attorney General v Crosland,2021
74,Attorney General v Crosland,2021
75,"R v Bramwell et al (""The Shell Six case"")",2021
59,Friends of the Earth v UK Export Finance,2022
63,Transport Action Network v Secretary of State for Transport and Highway England Company (on Roads Investment Strategy),2022
69,Butler-Sloss & Others v The Charity Commission for England And Wales & Another,2022
71,R(Goesa Ltd) v Eastleigh Borough Council (expansion of Southampton Airport),2022
76,R (On the Application of Cox & Others) v Oil and Gas Authority ,2022
77,Possible v Secretary of State for Transport; and GALBA v SST ,2022
79,R (Friends of the Earth) v Secretary of State for Business Energy and Industrial Strategy,2022
80,"R v Brown (Extinction Rebellion protest, London City Airport)",2022
83,"R v Brewer and others  (Just Stop Oil protest, Esso terminal, Birmingham)",2022
98,R (Finch on behalf of the Weald Action Group &amp; Others) v Surrey County Council (&amp; Others),2022
100,McGaughey & Davies v Universities Superannuation Scheme Limited,2022
102,"Global Feedback Ltd v Secretary of State for Environment, Food & Rural Affairs (challenge to the Food Strategy)",2022
115,R (Save Stonehenge World Heritage Site Ltd) v Secretary of State for Transport,2022
78,Transport Action Network v Secretary of State for Transport (A428 Black Cat Road Scheme),2023
81,R (Coal Action Network) v Welsh Ministers and Coal Authority,2023
84,"R (Bristol Airport Action Network) v Secretary of State for Levelling Up, Housing and Communities (expansion of Bristol Airport)",2023
85,"Protect Dunsfold Ltd v Secretary of State for Levelling Up, Housing and Communities; Waverley Borough Council v SSLUHC",2023
86,"Greenpeace Ltd v (1) Secretary of State for Business, Energy and Industrial Strategy and (2) the Oil and Gas Authority; and Uplift v (1) SSBEIS and (2) the OGA (North Sea oil and gas licensing)",2023
87,ClientEarth v Financial Conduct Authority (Ithaca Energy plc listing on London Stock Exchange),2023
88,Campaign to Protect Rural England v Secretary of State for Transport (challenge to the A57 Link Roads Development Consent Order 2022),2023
91,ClientEarth v Shell's Board of Directors,2023
92,ClientEarth v Shell's Board of Directors,2023
93,ClientEarth v Shell's Board of Directors,2023
101,McGaughey & Davies v Universities Superannuation Scheme Limited,2023
103,"Global Feedback Ltd v Secretary of State for Environment, Food & Rural Affairs (challenge to the Food Strategy)",2023
104,R (Boswell) v Secretary of State for Transport (A47 road extension),2023
107,"Frack Free Balcombe Residents Association v Secretary of State for Levelling Up, Housing and Communities",2023
113,R (Dawes) v Secretary of State for Transport (Manston Airport),2023
60,Transport Action Network v Secretary of State for Transport (on National Policy Statement),2024
70,Mair Bain v Secretary of State for Transport (The A38 Derby Junctions Development Consent Order 2021),2024
82,R (Coal Action Network) v Welsh Ministers and Coal Authority,2024
89,"Rights Community Action v Secretary of State for Levelling Up, Housing and Communities (Action Plan for Salt Cross Garden Village)",2024
90,"Friends of the Earth v Secretary of State for Levelling Up, Housing and Communities; and South Lakeland Action on Climate Change v SSLUHC (Whitehaven coalmine)",2024
94,"Marks and Spencer PLC v Secretary of State for Levelling Up, Housing and Communities",2024
95,"Attorney General's Reference on a point of law concerning the scope of the ""lawful excuse"" defence for the offence of criminal damage",2024
99,R (Finch on behalf of the Weald Action Group &amp; Others) v Surrey County Council (&amp; Others),2024
105,R (Boswell) v Secretary of State for Transport (A47 road extension),2024
106,R (Boswell) v Secretary of State for Transport (A47 road extension),2024
111,R(Friends of the Earth Ltd) v Secretary of State for Energy Security and Net Zero; ClientEarth v SSESNZ; Good Law Project v SSESNZ (challenges to the Carbon Budget Delivery Plan),2024
112,Shell v Greenpeace,2024
116,R (Save Stonehenge World Heritage Site Ltd) v Secretary of State for Transport,2024
